1979Early,,1980Early,,1981Early,,1979Late,,1980Late,,1981Late,
212,1545.4253611556983,195.9999999999999,1659.0690208667738,227,1025.8207635352317,257,899.999843215106,282.0000000000001,640.4894742712595,333.9999999999998,568.175084604838
213,1545.4253611556983,197,1659.0690208667738,228,1016.316575862405,258,885.5893608118095,283.0000000000001,626.0265963379752,335,568.175084604838
214,1545.4253611556983,198,1654.3338683788122,229.00000000000023,1016.3165758624048,258.9999999999999,880.7858666773791,284.0000000000002,616.384677715786,335.9999999999998,568.175084604838
215,1540.690208667737,199,1644.8635634028892,230.00000000000023,1006.8123881895781,260,880.7858666773782,285.0000000000001,616.384677715786,337,568.175084604838
216,1540.690208667737,199.9999999999999,1635.3932584269664,231,1002.0602943531644,261,866.3753842740825,286.0000000000001,611.5637184046909,338,568.175084604838
217,1526.4847512038523,201,1635.3932584269664,232.00000000000023,1002.0602943531644,262.0000000000001,861.5718901396513,287,611.5637184046909,338.9999999999998,568.175084604838
218,1507.5441412520065,202,1625.9229534510437,233.00000000000023,992.5561066803375,263,861.5718901396513,288.0000000000001,606.7427590935959,339.9999999999998,568.175084604838
219,1488.6035313001607,203,1616.4526484751204,234.00000000000023,973.547731334683,264,847.1614077363556,289,606.7427590935949,341,568.175084604838
220,1488.6035313001607,203.9999999999999,1616.4526484751204,235,973.5477313346837,265,837.5544194674912,290.0000000000002,606.7427590935959,342,568.175084604838
221,1469.6629213483147,204.9999999999999,1606.9823434991974,236.00000000000023,968.7956374982698,266,837.5544194674922,291.0000000000001,606.7427590935949,343,568.175084604838
222,1450.7223113964687,206,1592.776886035313,237.00000000000023,954.5393559890292,267,827.9474311986278,292.0000000000002,606.7427590935949,343.9999999999998,568.175084604839
223,1450.7223113964687,207,1592.776886035313,238,954.5393559890292,268,818.3404429297643,293,601.9217997825017,345,568.1750846048371
224,1427.0465489566611,207.9999999999999,1578.571428571429,239,949.7872621526155,269.0000000000001,818.3404429297652,293.9999999999999,597.1008404714066,345.9999999999998,568.175084604838
224.99999999999994,1408.1059390048154,208.9999999999999,1569.1011235955057,240.00000000000023,945.0351683162028,269.9999999999999,808.7334546609009,295,597.1008404714066,346.9999999999998,568.175084604838
226,1408.1059390048154,210,1569.1011235955057,241.00000000000023,935.5309806433754,271,799.1264663920374,295.9999999999999,597.1008404714066,348,568.175084604838
226.99999999999994,1389.1653290529696,211,1550.1605136436597,242,935.5309806433752,272,799.1264663920365,297.0000000000001,597.1008404714066,349,568.175084604839
228,1370.2247191011238,211.9999999999999,1535.9550561797753,243,926.0267929705483,273,794.3229722576043,298,597.1008404714066,349.9999999999998,563.3541252937421
228.99999999999994,1370.2247191011238,212.9999999999999,1535.9550561797753,244.00000000000023,916.5226052977216,274,779.9124898543087,299,597.1008404714057,350.9999999999998,563.3541252937421
230,1351.284109149278,214,1512.279293739968,245,916.5226052977214,275,775.1089957198765,299.9999999999999,597.1008404714066,351.9999999999998,563.354125293743
230.99999999999994,1332.3434991974318,215,1498.0738362760835,246.00000000000023,902.2663237884813,276,775.1089957198783,301,597.1008404714057,352.9999999999998,563.3541252937421
232,1332.3434991974318,215.9999999999999,1483.8683788121991,247,892.7621361156539,277,760.6985133165826,302,597.1008404714066,353.9999999999998,563.354125293743
232.99999999999994,1308.6677367576244,216.9999999999999,1483.8683788121991,248.00000000000023,892.7621361156534,277.9999999999999,760.6985133165826,302.9999999999999,597.1008404714057,354.9999999999998,563.3541252937421
234,1284.991974317817,218,1460.1926163723917,249,883.2579484428272,279,760.6985133165826,304,597.1008404714066,355.9999999999998,563.3541252937421
234.99999999999994,1270.7865168539329,219,1441.252006420546,250,869.0016669335864,280,751.0915250477174,305,597.1008404714066,357,563.354125293743
236,1270.7865168539327,219.9999999999999,1441.252006420546,251,869.0016669335864,281,746.288030913287,306.0000000000001,592.2798811603116,357.9999999999998,563.3541252937421
236.99999999999994,1251.8459069020869,220.9999999999999,1393.9004815409312,252,859.4974792607591,282,746.2880309132861,307,592.2798811603116,358.9999999999998,558.5331659826479
238,1228.1701444622797,222,1374.9598715890852,253.00000000000023,845.2411977515185,283,751.0915250477183,308.0000000000001,592.2798811603116,359.9999999999998,558.5331659826488
238.99999999999994,1228.1701444622795,223,1374.9598715890852,254,830.9849162422784,284,741.4845367788548,309,592.2798811603116,153.14877434947948,268.2350854241258
240,1213.9646869983949,223.9999999999999,1356.0192616372392,255.00000000000023,830.9849162422784,285,741.4845367788557,310,592.2798811603107,148.77035821590516,261.0508110025812
240.99999999999994,1185.5537720706263,224.9999999999999,1332.3434991974318,256.0000000000002,816.728634733038,286,731.8775485099914,311.0000000000001,592.2798811603116,146.61108462587435,239.27625087308752
242,1185.553772070626,226,1332.3434991974318,257,802.4723532237972,287,731.8775485099914,312.0000000000001,592.2798811603107,141.13507101123105,232.1141501380298
242.99999999999994,1166.6131621187803,227,1322.873194221509,258,802.4723532237977,287.9999999999999,727.0740543755592,313,592.2798811603116,136.76862866835927,217.65690654899754
244,1147.6725521669343,227.9999999999999,1308.6677367576244,259,792.9681655509701,289,722.270560241127,314.0000000000001,592.2798811603107,132.3782387440824,217.7456012949424
244.99999999999994,1147.6725521669346,228.9999999999999,1275.5216693418943,260.0000000000002,778.7118840417297,290,717.4670661066948,314.9999999999999,597.1008404714075,125.80462764836966,210.60567424637065
246,1128.7319422150886,230,1275.5216693418943,261,778.7118840417297,291,712.6635719722644,315.9999999999999,597.1008404714066,122.52380899586456,203.39922613834096
246.99999999999994,1109.7913322632426,231,1251.845906902087,262,759.7035086960757,292,712.6635719722635,317,597.1008404714075,117.03582159051848,203.5100945707727
248,1090.8507223113968,231.9999999999999,1228.1701444622797,263.0000000000002,745.4472271868356,293,703.0565837034001,318.0000000000001,597.1008404714066,106.05984677982633,203.73183143563529
248.99999999999994,1090.8507223113966,232.9999999999999,1228.1701444622797,264.0000000000002,745.4472271868351,294,698.2530895689679,319,597.1008404714057,111.5478341851724,203.62096300320354
250,1067.1749598715892,234,1204.4943820224723,265.0000000000002,735.9430395140084,295,698.2530895689688,320,597.1008404714066,100.57185937448025,203.84269986806612
250.99999999999994,1048.234349919743,235,1171.3483146067417,266,716.9346641683542,296,683.8426071656722,320.9999999999999,597.1008404714066,96.1814694502034,203.93139461401097
252,1048.2343499197439,235.9999999999999,1171.3483146067417,267.0000000000002,707.430476495527,297,683.8426071656722,321.9999999999999,597.1008404714057,89.5958845637881,204.0644367329287
252.99999999999994,1024.5585874799358,236.9999999999999,1147.6725521669343,268.0000000000002,707.4304764955275,298,683.8426071656722,323,597.1008404714066,84.10789715844203,204.17530516536044
254,1005.6179775280903,238,1133.46709470305,269,693.1741949862869,299,679.039113031241,324.0000000000001,597.1008404714057,80.81510471523438,204.2418262248184
254.99999999999994,1005.61797752809,239,1133.46709470305,270.0000000000002,674.1658196406327,300,679.03911303124,325,597.1008404714075,77.52231227202674,204.30834728427726
256,986.6773675762443,239.9999999999999,1114.526484751204,271,674.1658196406327,301,679.039113031241,326,597.1008404714066,154.23439803984616,275.4858809051284
256.99999999999994,967.7367576243987,240.9999999999999,1090.8507223113966,272.0000000000002,664.6616319678058,302,679.03911303124,327,597.1008404714057,148.77035821590516,261.0508110025812
258,967.7367576243983,242,1090.8507223113966,273,650.4053504585652,303,669.4321247623766,327.9999999999999,597.1008404714066,144.41588966373592,239.3205982460604
258.99999999999994,948.7961476725523,243,1076.6452648475122,274.0000000000002,650.4053504585654,304,669.4321247623784,329,601.9217997825008,140.04944732086437,224.86335465702723
260,929.8555377207065,243.9999999999999,1052.9695024077048,275.0000000000002,640.9011627857383,305.0000000000001,669.4321247623775,330,601.9217997825017,134.57343370622084,217.7012539219695
260.99999999999994,929.8555377207067,244.9999999999999,1034.0288924558592,276.0000000000002,631.3969751129112,306,669.4321247623784,331.0000000000001,601.9217997825008,130.19501757264652,210.5169795004249
262,910.9149277688605,246,1034.0288924558592,277.0000000000002,631.3969751129116,307,669.4321247623775,332,601.9217997825017,126.90222512943888,210.58350055988376
262.99999999999994,891.9743178170147,247,1019.8234349919744,278,617.1406936036708,308,669.4321247623775,333.0000000000001,601.9217997825008,119.21904276195437,210.73871636528747
264,873.0337078651689,247.9999999999999,967.7367576243983,279,621.8927874400845,309,664.6286306279453,334.0000000000001,601.9217997825008,,
265,873.0337078651687,248.9999999999999,967.7367576243983,280,617.1406936036703,310,669.4321247623775,335,601.9217997825017,,
266,854.0930979133229,250,953.5313001605139,281,617.1406936036706,311,669.4321247623775,335.9999999999999,597.1008404714066,,
267,830.4173354735155,251,939.3258426966297,282,607.6365059308444,312,669.4321247623775,336.9999999999999,597.1008404714066,,
268,830.4173354735158,251.9999999999999,939.3258426966297,283,607.6365059308439,313,669.4321247623775,338,597.1008404714066,,
269,811.4767255216696,252.9999999999999,953.5313001605139,284,607.6365059308432,314,669.4321247623784,339,597.1008404714066,,
270,792.5361155698233,254,939.3258426966297,285,598.1323182580165,316,659.8251364935131,340,597.1008404714066,,
271,792.5361155698238,255,939.3258426966297,286,593.3802244216035,317,659.8251364935131,341,597.1008404714066,,
272,768.8603531300162,256,925.1203852327449,287,593.3802244216031,317.9999999999999,659.8251364935131,342.0000000000001,592.2798811603116,,
273,754.654895666132,256.9999999999999,906.1797752808991,288.0000000000002,588.6281305851896,319,659.8251364935131,343,592.2798811603116,,
273.99999999999994,754.654895666132,258,891.9743178170149,289.0000000000002,588.6281305851899,320,659.8251364935131,344,592.2798811603116,,
275,730.9791332263246,259,891.9743178170149,290.0000000000002,588.6281305851896,320.9999999999999,659.8251364935122,345.0000000000001,592.2798811603107,,
275.99999999999994,716.7736757624402,260,877.7688603531301,291.0000000000002,583.8760367487766,322,655.0216423590819,346,592.2798811603125,,
277,693.0979133226326,260.9999999999999,868.2985553772075,292,564.8676614031222,323,655.0216423590809,347.0000000000001,592.2798811603116,,
277.99999999999994,693.0979133226328,261.9999999999999,868.2985553772075,293.0000000000002,564.8676614031224,324,655.0216423590819,348.0000000000001,592.2798811603107,,
279,674.1573033707868,263,858.8282504012843,294.0000000000002,564.8676614031222,325,655.0216423590809,349,592.2798811603116,,
279.99999999999994,659.9518459069025,264,849.3579454253613,295,564.8676614031219,325.9999999999999,655.02164235908,350,592.2798811603116,,
281,659.9518459069025,264.9999999999999,849.3579454253613,296,564.8676614031226,327,655.0216423590809,101.65072115118119,259.12663658636393,,
281.99999999999994,636.2760834670951,265.9999999999999,830.4173354735158,297,564.8676614031224,328,655.0216423590809,61.10218063700768,221.94383778809788,,
283,631.5409309791337,267,820.9470304975928,298,564.8676614031222,329,655.0216423590819,57.80960721927215,221.87732115339622,,
283.99999999999994,631.5409309791335,268,820.9470304975928,299.0000000000002,560.1155675667085,330,655.0216423590819,56.71208274669368,221.8551489418287,,
285,612.6003210272879,268.9999999999999,811.4767255216696,300.0000000000002,560.1155675667094,331,655.0216423590809,65.50425152156811,214.7600412403126,,
285.99999999999994,603.1300160513647,269.9999999999999,802.0064205457466,301.0000000000002,560.1155675667089,332,650.2181482246488,68.79682493930363,214.82655787501426,,
287,603.1300160513649,271,802.0064205457466,302,560.1155675667087,333,650.2181482246497,72.08939835703916,214.89307450971592,,
287.99999999999994,579.4542536115573,272,792.5361155698236,303.0000000000002,560.1155675667087,334,650.2181482246497,89.64978991829548,215.24782989479172,,
289,565.2487961476727,272.9999999999999,783.065810593901,304,560.1155675667085,335,650.2181482246497,92.94236333603101,215.31434652949338,,
289.99999999999994,565.2487961476731,273.9999999999999,768.8603531300162,305,560.1155675667092,336,650.2181482246497,96.21099076527389,229.92583395230577,,
291,560.5136436597113,275,768.8603531300162,306.0000000000002,560.1155675667085,337,650.2181482246497,99.47961819451689,244.53732137511815,,
293,560.5136436597113,276,764.1252006420548,307.0000000000002,560.1155675667087,338,650.2181482246488,75.38197177477468,214.95959114441757,,
293.99999999999994,560.5136436597118,276.9999999999999,759.3900481540936,308.0000000000002,560.1155675667085,339,650.2181482246497,79.7720696650888,215.04827999068675,,
295,560.5136436597113,277.9999999999999,759.3900481540936,309.0000000000002,560.1155675667083,340,650.2181482246488,81.96711861024585,215.0926244138209,,
295.99999999999994,560.5136436597115,279,749.9197431781704,310.0000000000002,560.1155675667092,341,650.2181482246497,86.35721650055996,215.18131326009006,,
297,560.5136436597115,280,740.4494382022474,311,560.1155675667085,342,650.2181482246497,,,,
297.99999999999994,560.5136436597113,280.9999999999999,740.4494382022474,312.0000000000002,560.1155675667085,343,650.2181482246497,,,,
299,560.5136436597118,281.9999999999999,730.9791332263244,313,560.1155675667083,344,650.2181482246497,,,,
299.99999999999994,560.5136436597113,283,726.243980738363,314,560.1155675667092,345,650.2181482246497,,,,
301,560.5136436597115,284,726.243980738363,315.0000000000002,560.1155675667087,346,655.0216423590809,,,,
301.99999999999994,560.5136436597115,284.9999999999999,721.5088282504014,316,560.1155675667087,347,655.0216423590819,,,,
303,560.5136436597115,285.9999999999999,721.5088282504014,317.0000000000002,560.1155675667085,348,650.2181482246488,,,,
303.99999999999994,560.5136436597118,287,712.0385232744788,318,564.8676614031219,349,650.2181482246497,,,,
305,560.5136436597113,288,712.0385232744788,319,564.8676614031226,350,650.2181482246488,,,,
305.99999999999994,560.5136436597113,288.9999999999999,707.303370786517,320,564.8676614031222,351,650.2181482246497,,,,
307,560.5136436597113,289.9999999999999,702.5682182985556,321,564.8676614031224,352,650.2181482246497,,,,
307.99999999999994,560.5136436597118,291,702.5682182985556,322.0000000000002,564.8676614031222,353,650.2181482246497,,,,
309,560.5136436597115,292,702.5682182985556,323.0000000000002,564.8676614031219,353.9999999999999,650.2181482246497,,,,
309.99999999999994,560.5136436597115,292.9999999999999,693.0979133226326,324.0000000000002,564.8676614031226,355,650.2181482246497,,,,
311,560.5136436597113,293.9999999999999,693.0979133226326,325,564.8676614031222,356,650.2181482246488,,,,
311.99999999999994,560.5136436597113,295,693.0979133226326,326,564.8676614031222,357,650.2181482246497,,,,
313,560.5136436597118,296,683.6276083467096,327.0000000000002,564.8676614031219,357.9999999999999,650.2181482246488,,,,
313.99999999999994,560.5136436597113,296.9999999999999,683.6276083467096,328,564.8676614031226,359,650.2181482246497,,,,
315,560.5136436597115,297.9999999999999,683.6276083467096,329,564.8676614031224,360,650.2181482246497,,,,
316,560.5136436597115,299,683.6276083467096,330,564.8676614031224,75.93425776489573,269.6441707014483,,,,
317,560.5136436597115,300,683.6276083467096,331,564.8676614031222,71.57076512631335,269.55633872402086,,,,
318,560.5136436597118,300.9999999999999,678.8924558587482,332,564.8676614031222,72.66163828595893,269.5782967183777,,,,
319,560.5136436597113,301.9999999999999,678.8924558587482,333.0000000000002,564.8676614031226,68.29814564737654,269.4904647409503,,,,
320,560.5136436597115,303,674.1573033707871,334.0000000000002,564.8676614031224,65.02552616843974,269.42459075787974,,,,
320.99999999999994,560.5136436597113,304,674.1573033707871,335.0000000000002,564.8676614031224,61.741049372550265,276.6048549125526,,,,
322,560.5136436597118,304.9999999999999,674.1573033707871,336.0000000000002,564.8676614031222,58.46842989361349,276.53898092948293,,,,
322.99999999999994,560.5136436597115,305.9999999999999,674.1573033707871,337,564.8676614031219,54.1049372550311,276.4511489520555,,,,
324,560.5136436597115,307,674.1573033707871,338,564.8676614031226,50.8323177760943,276.38527496898496,,,,
324.99999999999994,560.5136436597113,308,674.1573033707871,339.0000000000002,564.8676614031222,48.650571456803135,276.34135898027125,,,,
326,560.5136436597113,308.9999999999999,674.1573033707871,340,564.8676614031219,,,,,,
326.99999999999994,565.2487961476734,309.9999999999999,674.1573033707871,341,564.8676614031219,,,,,,
328,565.2487961476727,311,674.1573033707871,342.0000000000002,569.6197552395361,,,,,,
328.99999999999994,565.2487961476727,312,674.1573033707871,343.0000000000002,569.6197552395361,,,,,,
330,565.2487961476727,312.9999999999999,674.1573033707871,344,569.6197552395358,,,,,,
330.99999999999994,560.5136436597115,313.9999999999999,674.1573033707871,345.0000000000002,569.6197552395356,,,,,,
332,560.5136436597115,315,674.1573033707871,346.0000000000002,569.6197552395356,,,,,,
332.99999999999994,565.2487961476725,316,674.1573033707871,347.0000000000002,574.3718490759495,,,,,,
334,565.2487961476727,316.9999999999999,674.1573033707871,348.0000000000002,574.3718490759491,,,,,,
334.99999999999994,565.2487961476727,317.9999999999999,674.1573033707871,349,574.3718490759493,,,,,,
336,565.2487961476731,318.9999999999999,674.1573033707871,350,574.3718490759491,,,,,,
336.99999999999994,565.2487961476727,320,674.1573033707871,351.0000000000002,579.1239429123625,,,,,,
338,565.2487961476727,321,674.1573033707871,352.0000000000002,579.123942912363,,,,,,
338.99999999999994,565.2487961476727,321.9999999999999,674.1573033707871,353.0000000000002,579.1239429123627,,,,,,
340,565.2487961476725,322.9999999999999,674.1573033707871,354.0000000000002,579.1239429123625,,,,,,
340.99999999999994,565.2487961476731,324,674.1573033707871,355.0000000000002,579.1239429123625,,,,,,
342,565.2487961476727,325,674.1573033707871,356,579.1239429123627,,,,,,
342.99999999999994,565.2487961476727,325.9999999999999,674.1573033707871,357.0000000000002,574.3718490759493,,,,,,
344,565.2487961476725,326.9999999999999,674.1573033707871,358.0000000000002,574.3718490759493,,,,,,
352.3404255319149,564.4376899696053,328,674.1573033707871,359,574.3718490759491,,,,,,
347.9635258358662,564.5245332175427,329,674.1573033707871,360.0000000000002,574.3718490759488,,,,,,
,,329.9999999999999,674.1573033707871,46.497749085059695,256.4855498817865,,,,,,
,,330.9999999999999,674.1573033707871,41.08000734111329,249.20921093825882,,,,,,
,,332,678.8924558587482,36.742704768485055,249.12284489738568,,,,,,
,,333,678.8924558587482,34.57405348217071,249.07966187694956,,,,,,
,,333.9999999999999,678.8924558587482,33.48972783901354,249.0580703667315,,,,,,
,,334.9999999999999,678.8924558587482,30.236750909542252,248.99329583607687,,,,,,
,,336,678.8924558587482,26.983773980070964,248.92852130542224,,,,,,
,,337,678.8924558587482,22.646471407442505,248.84215526454955,,,,,,
,,337.9999999999999,678.8924558587482,20.47782012112816,248.79897224411297,,,,,,
,,338.9999999999999,678.8924558587482,,,,,,,,
,,340,678.8924558587482,,,,,,,,
,,341,678.8924558587482,,,,,,,,
,,341.9999999999999,678.8924558587482,,,,,,,,
,,342.9999999999999,678.8924558587482,,,,,,,,
,,344,678.8924558587482,,,,,,,,
,,345,678.8924558587482,,,,,,,,
,,345.9999999999999,678.8924558587482,,,,,,,,
,,346.9999999999999,678.8924558587482,,,,,,,,
,,348,683.6276083467096,,,,,,,,
,,349,683.6276083467096,,,,,,,,
,,349.9999999999999,683.6276083467096,,,,,,,,
,,350.9999999999999,683.6276083467096,,,,,,,,
,,352,683.6276083467096,,,,,,,,
,,353,678.8924558587482,,,,,,,,
